Index,Date,Home Team,Away Team,Home Spread,Home Spread Odds,Away Spread,Away Spread Odds,Home ML,Away ML,Over,Over Odds,Under,Under Odds,Spread Prediction,Spread Confidence,Total Prediction,Total Confidence,ML Prediction,ML Confidence,Spread Correct,Total Correct,ML Correct
20210223_ATL_CLE,20210223,ATL,CLE,-8.0,-103.0,8.0,-107.0,-315.0,285.0,228.0,-108.0,228.0,-102.0,ATL,4,Over,2,ATL,4,No,No,No
20210223_DET_ORL,20210223,DET,ORL,4.5,-107.0,-4.5,-103.0,160.0,-170.0,211.0,-101.0,211.0,-109.0,DET,3,Over,3,DET,2,Yes,No,Yes
20210223_GSW_NYK,20210223,GSW,NYK,-4.0,-108.0,4.0,-102.0,-155.0,145.0,222.5,-108.0,222.5,-102.0,GSW,1,Under,5,GSW,3,Yes,Yes,Yes
20210223_PHI_TOR,20210223,PHI,TOR,-2.5,-108.0,2.5,-102.0,-140.0,130.0,222.0,-105.0,222.0,-105.0,PHI,5,Over,3,PHI,5,Yes,No,Yes
20210223_BOS_DAL,20210223,BOS,DAL,-2.0,-109.0,2.0,-101.0,-125.0,115.0,224.0,-105.0,224.0,-105.0,BOS,1,Over,3,BOS,2,No,No,No
20210223_SAC_BRK,20210223,SAC,BRK,6.0,-101.0,-6.0,-109.0,220.0,-240.0,242.5,-105.0,242.5,-105.0,BRK,4,Over,1,BRK,5,Yes,Yes,Yes
20210223_MIN_MIL,20210223,MIN,MIL,10.0,-102.0,-10.0,-108.0,480.0,-570.0,232.0,-103.0,232.0,-107.0,MIL,3,Over,3,MIL,4,Yes,Yes,Yes
20210223_POR_DEN,20210223,POR,DEN,6.0,-101.0,-6.0,-109.0,215.0,-235.0,232.0,-107.0,232.0,-103.0,DEN,1,Over,3,POR,1,No,No,No
20210223_WAS_LAC,20210223,WAS,LAC,12.0,-105.0,-12.0,-105.0,660.0,-840.0,236.5,-102.0,236.5,-108.0,LAC,2,Under,2,LAC,5,Yes,No,Yes
20210226_HOU_TOR,20210226,HOU,TOR,6.5,-108.0,-6.5,-102.0,240.0,-260.0,218.5,-102.0,218.5,-108.0,TOR,4,Under,4,TOR,4,Yes,No,Yes
20210226_IND_BOS,20210226,IND,BOS,2.5,-103.0,-2.5,-107.0,122.0,-132.0,218.5,-107.0,218.5,-103.0,BOS,3,Under,1,BOS,2,Yes,No,Yes
20210226_SAC_DET,20210226,SAC,DET,-1.5,-103.0,1.5,-107.0,-118.0,108.0,227.5,-102.0,227.5,-108.0,DET,3,Over,5,DET,2,No,No,No
20210226_UTA_MIA,20210226,UTA,MIA,-6.5,-102.0,6.5,-108.0,-240.0,220.0,220.5,-107.0,220.5,-103.0,UTA,3,Over,3,UTA,3,No,Yes,No
20210226_ATL_OKC,20210226,ATL,OKC,-5.5,-101.0,5.5,-109.0,-200.0,185.0,227.0,-107.0,227.0,-103.0,OKC,3,Over,5,OKC,1,Yes,No,Yes
20210226_PHO_CHI,20210226,PHO,CHI,-7.0,-103.0,7.0,-107.0,-255.0,235.0,226.0,-107.0,226.0,-103.0,PHO,4,Over,5,PHO,4,Yes,No,Yes
20210226_LAC_MEM,20210226,LAC,MEM,-7.5,-102.0,7.5,-108.0,-290.0,260.0,224.0,-102.0,224.0,-108.0,LAC,2,Over,4,LAC,4,Yes,No,Yes
20210226_CHO_GSW,20210226,CHO,GSW,6.0,-102.0,-6.0,-108.0,210.0,-230.0,233.5,-102.0,233.5,-108.0,GSW,1,Under,3,GSW,2,Yes,No,Yes
20210226_POR_LAL,20210226,POR,LAL,5.0,-102.0,-5.0,-108.0,185.0,-200.0,222.0,-107.0,222.0,-103.0,POR,4,Under,2,POR,2,No,Yes,No
20210301_IND_PHI,20210301,IND,PHI,3.5,-102.0,-3.5,-108.0,145.0,-155.0,224.0,-103.0,224.0,-107.0,PHI,4,Under,3,PHI,5,Yes,No,Yes
